*Vertices 1025
603 602 24.0
603 604 4.0
603 605 8.0
602 281 0.3
604 89 0.002
604 281 0.8
604 587 6.0
604 599 0.02
606 899 0.4
606 901 0.006
605 281 1.0
605 594 18.0
605 602 4.0
605 606 0.02
607 281 0.7
607 600 0.02
607 602 4.0
608 43 9.0
608 437 0.8
608 438 0.005
608 489 0.2
608 980 4.0
609 608 9.0
609 610 4.0
610 608 3.0
611 43 3.0
611 46 14.0
611 281 0.6
611 438 0.005
611 439 0.8
611 489 0.2
611 608 6.0
611 946 14.0
611 980 6.0
611 989 2.0
613 612 8.0
612 80 2.0
612 297 0.2
612 618 7.0
612 642 2.0
612 980 2.0
614 617 4.0
615 60 0.012
615 616 0.06
615 632 30.0
615 636 2.0
615 638 16.0
615 980 14.0
615 994 8.0
615 1000 2.0
619 80 6.0
619 614 2.0
619 617 7.0
619 642 2.0
621 618 4.0
621 620 8.0
620 614 11.0
620 617 4.0
623 60 0.002
623 632 3.0
623 636 8.0
623 638 2.0
622 23 4.0
622 60 0.002
622 623 0.25
622 632 6.0
622 636 9.0
622 638 4.0
622 642 18.0
622 668 0.4
625 60 0.002
625 64 2.0
625 624 8.0
625 636 8.0
624 64 2.0
624 625 0.04
624 632 6.0
624 636 6.0
627 60 0.002
627 636 18.0
626 13 17.0
626 60 0.004
626 64 16.0
626 90 6.0
626 627 0.04
626 632 14.0
626 636 8.0
626 638 14.0
626 642 4.0
626 978 6.0
626 980 2.0
628 636 9.0
628 637 4.0
628 642 2.0
628 989 2.0
629 978 12.0
629 980 2.0
629 994 6.0
630 618 4.0
630 619 2.0
631 632 8.0
631 638 4.0
631 980 6.0
634 636 18.0
634 989 2.0
635 632 8.0
637 636 3.0
636 13 2.0
636 60 0.01
636 90 2.0
636 116 0.6
636 632 26.0
636 638 16.0
636 642 20.0
636 978 4.0
636 980 2.0
636 989 2.0
639 398 0.2
639 638 24.0
639 642 6.0
639 980 2.0
640 23 2.0
640 638 10.0
640 990 2.0
638 60 0.004
638 80 4.0
638 400 0.002
638 626 2.0
638 631 2.0
638 632 25.0
638 639 0.02
638 640 0.02
638 681 0.5
638 974 6.0
638 980 2.0
638 994 4.0
638 997 4.0
638 1000 4.0
632 13 23.0
632 18 4.0
632 19 3.0
632 23 2.0
632 60 0.024
632 90 9.0
632 298 0.2
632 299 0.2
632 300 0.2
632 628 2.0
632 633 0.03
632 635 0.04
632 636 34.0
632 637 8.0
632 638 24.0
632 642 8.0
632 978 14.0
632 980 22.0
632 984 20.0
632 989 2.0
632 990 2.0
632 994 2.0
632 1000 8.0
641 618 4.0
641 980 4.0
643 90 800.0
643 96 0.06
643 376 0.2
643 642 200.0
645 41 400.0
645 642 200.0
646 90 200.0
646 431 0.2
646 813 0.2
642 1 200.0
642 4 600.0
642 6 3100.0
642 7 400.0
642 8 600.0
642 13 2000.0
642 14 1000.0
642 15 0.03
642 21 300.0
642 23 200.0
642 28 5700.0
642 32 2000.0
642 35 200.0
642 36 0.02
642 42 200.0
642 43 300.0
642 48 200.0
642 50 200.0
642 51 200.0
642 53 200.0
642 54 600.0
642 56 0.05
642 57 0.01
642 59 200.0
642 60 0.78
642 62 200.0
642 63 600.0
642 64 1800.0
642 67 200.0
642 69 4700.0
642 72 4100.0
642 74 800.0
642 80 800.0
642 82 0.02
642 83 200.0
642 90 1200.0
642 96 0.08
642 217 0.2
642 238 0.1
642 284 1.4
642 303 0.6
642 306 0.01
642 309 2.6
642 312 0.1
642 317 0.4
642 326 0.4
642 345 0.4
642 364 0.2
642 370 0.4
642 386 0.2
642 398 0.2
642 400 0.006
642 406 0.2
642 423 1.0
642 431 0.2
642 436 0.2
642 501 0.2
642 557 0.6
642 578 0.2
642 614 0.5
642 622 0.2
642 632 1.3
642 638 0.2
642 643 0.02
642 644 0.04
642 645 0.08
642 646 0.02
642 666 1.4
642 668 0.4
642 670 0.5
642 671 0.2
642 672 0.2
642 673 0.4
642 675 0.2
642 682 0.2
642 813 0.4
642 867 0.4
642 882 0.2
642 893 0.6
642 900 0.3
642 902 0.6
642 911 4.0
642 924 2.0
642 971 0.6
642 973 0.4
642 974 2.0
642 978 18.0
642 980 2.0
642 989 12.0
642 990 4.0
642 991 5.0
642 993 4.0
642 997 8.0
642 1003 2.0
642 1005 3.0
642 1008 2.0
642 1011 10.0
642 1013 2.0
642 1016 2.0
647 13 4.0
647 36 0.002
647 90 6.0
647 116 0.2
647 642 2.0
647 648 4.0
647 990 2.0
650 4 2.0
650 21 2.0
650 649 14.0
650 980 4.0
651 36 0.006
651 90 6.0
651 491 0.6
651 642 2.0
651 649 8.0
649 4 9.0
649 22 0.002
649 36 0.002
649 64 4.0
649 437 0.2
649 642 6.0
649 650 0.02
649 651 0.02
649 1008 2.0
649 1011 2.0
653 668 0.5
653 675 0.3
655 36 0.004
655 90 4.0
655 491 0.6
655 642 2.0
655 654 8.0
654 4 3.0
654 22 0.002
654 36 0.002
654 64 6.0
654 437 0.2
654 642 6.0
654 655 0.02
654 1008 2.0
654 1011 2.0
652 4 6.0
652 8 4.0
652 23 4.0
652 36 0.002
652 64 2.0
652 642 10.0
652 648 7.0
652 653 0.05
656 36 0.002
656 90 6.0
656 111 0.2
656 116 0.2
656 622 0.2
656 623 0.006
656 634 0.002
656 642 2.0
656 648 4.0
657 54 2.0
657 642 12.0
657 648 4.0
657 654 2.0
657 660 2.0
659 13 5.0
659 642 4.0
658 13 4.0
658 36 0.002
658 59 8.0
658 90 8.0
658 642 6.0
658 648 4.0
658 659 0.02
658 924 2.0
660 989 2.0
661 32 2.0
661 69 2.0
661 642 6.0
661 648 4.0
661 660 2.0
661 980 2.0
662 36 0.002
662 60 0.002
662 90 8.0
662 116 0.2
662 423 1.0
662 491 0.2
662 642 10.0
662 648 4.0
662 660 2.0
663 14 2.0
663 36 0.002
663 60 0.002
663 90 8.0
663 491 0.2
663 642 2.0
663 648 4.0
663 660 2.0
663 980 2.0
663 989 2.0
664 13 4.0
664 36 0.002
664 60 0.002
664 90 9.0
664 619 0.2
664 642 20.0
664 648 4.0
665 13 9.0
665 28 3.0
665 674 6.0
665 980 2.0
666 13 6.0
666 19 8.0
666 90 9.0
667 19 8.0
667 376 0.3
668 19 8.0
669 19 8.0
669 28 6.0
670 19 6.0
670 90 6.0
671 18 3.0
671 19 6.0
672 18 3.0
672 19 6.0
673 19 8.0
673 32 2.0
673 69 8.0
673 642 2.0
674 28 8.0
674 669 10.0
674 946 3.0
675 18 3.0
675 19 8.0
676 18 3.0
676 19 6.0
676 677 0.09
678 18 3.0
678 19 8.0
678 74 2.0
678 77 0.002
679 18 3.0
679 19 6.0
680 19 6.0
680 90 6.0
681 19 8.0
682 19 8.0
682 90 6.0
686 685 0.06
686 989 4.0
684 642 4.0
684 685 0.04
684 686 0.02
687 36 0.002
687 389 0.6
687 642 2.0
687 683 41.0
687 684 0.04
688 683 15.0
688 684 0.04
690 683 11.0
691 683 11.0
683 1 12.0
683 3 6.0
683 36 0.008
683 62 2.0
683 389 0.6
683 486 0.6
683 642 20.0
683 684 0.4
683 687 0.02
683 688 0.02
683 689 0.02
683 690 0.02
683 691 0.02
683 990 2.0
692 3 6.0
692 36 0.002
692 414 2.9
692 453 0.4
692 642 74.0
692 717 6.0
692 978 6.0
692 980 2.0
693 642 16.0
693 695 0.04
697 693 8.0
697 696 40.0
698 642 2.0
698 693 4.0
698 696 14.0
699 696 8.0
696 3 6.0
696 36 0.008
696 486 0.8
696 642 8.0
696 693 12.0
696 694 0.02
696 697 0.02
696 698 0.02
696 699 0.02
700 321 0.6
700 642 6.0
701 3 6.0
701 642 70.0
703 62 14.0
703 702 27.0
702 3 6.0
702 13 89.0
702 36 0.002
702 60 0.002
702 62 3.0
702 90 2.0
702 278 0.2
702 642 48.0
702 703 0.02
702 990 4.0
704 321 0.8
704 642 12.0
705 3 6.0
705 80 2.0
705 90 2.0
705 642 22.0
705 706 0.06
705 765 15.0
708 707 25.0
709 62 52.0
709 642 84.0
709 989 8.0
707 3 6.0
707 36 0.002
707 62 4.0
707 278 0.2
707 642 86.0
707 708 0.04
707 709 0.22
707 990 2.0
710 3 6.0
710 60 0.004
710 470 1.7
710 642 52.0
710 990 4.0
712 711 34.0
711 3 6.0
711 642 54.0
711 712 0.04
714 642 2.0
713 3 6.0
713 642 114.0
713 714 0.02
715 23 4.0
715 65 9.0
715 454 1.6
715 455 0.007
715 642 8.0
715 676 0.4
716 3 6.0
716 36 0.002
716 80 2.0
716 348 7.0
716 414 0.7
716 642 124.0
716 718 2.0
716 924 2.0
716 993 2.0
717 36 0.002
717 642 4.0
719 3 6.0
719 642 32.0
721 642 2.0
721 720 10.0
721 724 0.02
721 1000 2.0
722 642 2.0
724 36 0.002
724 60 0.002
724 642 2.0
724 720 4.0
724 722 0.06
724 802 0.6
724 978 8.0
724 980 4.0
724 994 6.0
724 1000 8.0
720 3 6.0
720 60 0.004
720 642 60.0
720 721 0.02
720 722 0.12
720 723 0.02
720 724 0.02
720 1000 2.0
726 3 6.0
725 32 2.0
725 65 22.0
725 454 1.2
725 455 0.007
725 642 14.0
725 726 0.02
727 3 6.0
727 414 0.7
727 642 54.0
729 36 0.002
729 728 13.0
728 3 6.0
728 13 4.0
728 453 0.4
728 642 86.0
728 729 0.02
731 411 0.4
731 642 26.0
731 730 57.0
731 734 0.04
731 1011 14.0
732 411 0.2
732 730 15.0
732 735 0.06
733 642 2.0
734 642 2.0
734 1011 2.0
736 422 0.006
736 735 0.06
736 989 6.0
735 36 0.004
735 422 0.003
735 642 8.0
735 730 10.0
735 736 0.02
735 1008 4.0
737 36 0.002
737 411 0.6
737 419 0.6
737 730 21.0
737 735 0.02
730 3 6.0
730 6 10.0
730 21 2.0
730 36 0.002
730 54 2.0
730 411 0.6
730 422 0.005
730 642 32.0
730 731 0.02
730 732 0.02
730 733 0.02
730 734 0.02
730 735 0.02
730 737 0.02
730 980 2.0
730 990 2.0
730 1008 15.0
730 1011 6.0
739 738 89.0
739 742 0.08
740 738 11.0
741 642 2.0
743 742 0.33
742 36 0.004
742 80 2.0
742 394 0.6
742 642 14.0
742 738 15.0
742 741 0.02
742 743 0.02
738 3 30.0
738 36 0.01
738 348 2.8
738 486 6.8
738 642 86.0
738 739 0.02
738 740 0.02
738 741 0.02
745 36 0.004
745 494 0.8
745 744 17.0
745 746 0.06
747 896 1.2
748 642 2.0
748 896 0.8
746 36 0.004
746 642 16.0
746 747 0.12
746 898 0.2
746 990 2.0
744 3 6.0
744 745 0.02
744 746 0.13
744 748 0.02
750 36 0.01
750 416 0.4
750 486 0.8
750 642 26.0
750 751 0.02
749 3 6.0
749 348 7.0
749 414 0.4
749 642 4.0
749 718 2.0
749 750 0.02
749 905 12.0
753 36 0.002
753 60 0.004
753 752 36.0
753 980 2.0
754 6 10.0
754 752 6.0
754 989 2.0
752 6 8.0
752 21 4.0
752 36 0.006
752 60 0.004
752 394 0.6
752 642 28.0
752 753 0.02
752 754 0.02
752 757 0.12
752 759 0.02
752 760 0.02
752 980 2.0
756 36 0.002
756 642 8.0
756 752 8.0
756 755 90.0
759 757 0.06
759 989 2.0
757 36 0.002
762 755 8.0
755 3 6.0
755 21 2.0
755 36 0.02
755 486 8.0
755 642 48.0
755 756 0.02
755 757 0.04
755 758 0.02
755 761 0.02
755 762 0.02
764 763 83.0
763 3 6.0
763 36 0.008
763 306 0.002
763 642 94.0
763 764 0.02
763 980 2.0
766 642 6.0
767 989 2.0
765 376 0.4
765 642 4.0
765 766 0.04
765 767 0.02
769 36 0.004
769 486 0.8
769 642 12.0
769 768 10.0
770 36 0.002
770 486 0.6
770 642 4.0
770 768 12.0
770 769 0.02
770 778 0.02
772 771 0.06
772 989 2.0
771 642 2.0
771 810 0.1
771 980 2.0
771 990 2.0
773 768 15.0
773 778 0.02
774 778 0.02
775 36 0.002
775 60 0.004
775 642 10.0
775 768 32.0
775 778 0.16
775 808 0.02
775 810 0.04
775 816 2.0
775 820 8.0
776 768 14.0
776 778 0.04
776 784 20.0
776 813 2.0
777 642 6.0
777 768 14.0
777 778 0.02
778 36 0.002
778 642 10.0
778 768 41.0
778 771 0.09
778 772 0.02
778 808 0.02
778 810 0.08
778 813 2.0
778 989 2.0
779 642 2.0
779 768 18.0
779 778 0.12
780 642 2.0
780 768 16.0
780 778 0.08
781 768 10.0
782 768 21.0
768 18 4.0
768 19 5.0
768 36 0.004
768 632 0.4
768 638 0.2
768 642 12.0
768 769 0.16
768 770 0.02
768 773 0.02
768 774 0.02
768 775 0.02
768 776 0.08
768 777 0.02
768 778 0.02
768 779 0.02
768 780 0.02
768 781 0.02
768 782 0.02
768 783 0.02
768 813 11.0
768 980 2.0
768 1000 2.0
768 1003 2.0
787 60 0.004
787 786 0.14
786 32 5.0
786 60 0.01
786 69 7.0
786 642 16.0
788 32 2.0
788 36 0.004
788 69 16.0
788 642 6.0
788 785 23.0
788 795 0.02
788 820 6.0
788 980 6.0
790 32 2.0
790 36 0.002
790 626 0.2
790 785 6.0
790 789 0.17
790 795 0.02
790 980 2.0
789 36 0.006
789 785 36.0
789 790 0.02
789 795 0.04
791 32 2.0
791 42 2.0
791 69 2.0
791 578 0.2
791 642 4.0
791 785 14.0
791 795 0.02
791 980 2.0
792 642 6.0
792 785 8.0
793 784 20.0
793 785 14.0
793 795 0.04
793 813 2.0
794 785 14.0
795 32 2.0
795 36 0.004
795 60 0.008
795 69 20.0
795 642 32.0
795 785 28.0
795 786 0.07
795 787 0.02
795 978 2.0
795 989 4.0
795 990 2.0
796 36 0.004
796 69 2.0
796 642 6.0
796 785 34.0
796 795 0.04
796 813 4.0
796 820 6.0
796 980 2.0
796 990 2.0
797 23 2.0
797 36 0.004
797 486 0.6
797 642 10.0
797 675 0.2
797 785 10.0
797 813 2.0
798 23 2.0
798 36 0.002
798 69 2.0
798 140 0.4
798 486 0.6
798 632 0.4
798 638 0.2
798 642 12.0
798 675 0.2
798 785 8.0
798 786 0.02
798 813 2.0
798 978 6.0
798 980 2.0
799 785 19.0
800 785 15.0
800 795 0.02
800 806 2.0
801 785 8.0
801 795 0.02
785 60 0.004
785 69 11.0
785 70 0.001
785 632 0.4
785 638 0.2
785 788 0.02
785 789 0.02
785 791 0.02
785 792 0.02
785 793 0.08
785 794 0.02
785 795 0.22
785 796 0.02
785 797 0.02
785 798 0.02
785 799 0.02
785 800 0.02
785 801 0.02
785 806 8.0
785 813 9.0
785 980 6.0
785 1003 2.0
804 803 0.06
805 802 10.0
805 803 0.05
805 980 2.0
805 1003 2.0
802 60 0.002
802 642 4.0
802 803 0.05
802 804 0.02
802 805 2.0
802 978 12.0
802 980 4.0
802 984 7.0
806 642 4.0
806 786 0.06
808 809 0.04
808 820 3.0
809 642 2.0
809 810 0.11
809 820 3.0
809 980 2.0
809 989 18.0
810 32 2.0
810 60 0.006
810 69 6.0
810 642 6.0
810 808 0.07
810 820 7.0
812 807 12.0
812 808 0.05
812 809 0.02
812 810 0.05
812 811 0.05
812 980 4.0
812 1003 2.0
807 36 0.008
807 642 24.0
807 810 0.05
807 811 0.03
807 812 2.0
807 978 30.0
807 980 22.0
807 994 8.0
814 715 0.2
814 725 0.2
814 813 14.0
815 785 2.0
815 813 18.0
817 816 12.0
818 816 8.0
818 820 2.0
819 816 14.0
819 818 0.02
816 642 6.0
816 813 3.0
816 817 0.02
816 819 0.02
816 820 2.0
816 822 0.02
816 984 4.0
813 23 8.0
813 32 2.0
813 36 0.008
813 60 0.006
813 69 9.0
813 642 2.0
813 673 0.3
813 675 0.3
813 768 4.0
813 785 2.0
813 807 2.0
813 814 0.02
813 815 0.02
813 980 2.0
813 989 6.0
813 994 6.0
813 1000 2.0
821 36 0.002
821 60 0.004
821 642 16.0
821 816 8.0
821 820 10.0
821 822 0.06
821 823 0.04
821 978 24.0
821 980 24.0
822 816 3.0
823 36 0.002
823 69 5.0
823 626 0.2
823 642 6.0
823 820 10.0
823 822 0.06
823 980 2.0
820 60 0.002
820 69 4.0
820 642 10.0
820 816 5.0
820 821 0.02
820 822 0.1
820 823 0.02
820 980 2.0
824 13 14.0
824 36 0.002
824 90 11.0
824 642 14.0
824 882 0.4
824 887 0.7
824 896 1.5
824 911 2.0
824 924 2.0
824 980 36.0
824 993 2.0
825 13 6.0
825 60 0.002
825 90 8.0
825 642 38.0
826 13 6.0
826 60 0.006
826 90 8.0
826 642 18.0
826 980 2.0
827 828 4.0
828 42 2.0
828 60 0.002
828 69 4.0
828 642 4.0
828 980 2.0
829 13 4.0
829 90 11.0
829 831 6.0
829 980 2.0
829 989 4.0
830 880 6.0
830 881 0.03
831 13 2.0
831 90 23.0
831 632 0.4
831 638 0.4
831 832 0.03
831 879 4.0
831 989 8.0
833 13 10.0
833 90 28.0
833 879 4.0
834 632 0.8
834 638 0.4
834 642 4.0
834 831 6.0
834 989 4.0
835 13 3.0
835 28 7.0
835 60 0.002
835 90 3.0
835 642 2.0
835 837 4.0
837 13 3.0
837 28 3.0
837 90 3.0
838 836 4.0
838 880 13.0
839 13 43.0
839 36 0.002
839 90 13.0
839 642 10.0
839 835 4.0
839 838 2.0
839 840 4.0
839 843 2.0
839 867 2.0
839 879 4.0
839 880 10.0
839 924 4.0
839 934 18.0
839 980 10.0
839 994 6.0
839 997 2.0
839 1000 10.0
841 13 2.0
841 23 6.0
841 28 15.0
841 666 0.7
841 840 13.0
841 924 8.0
841 1000 2.0
842 13 10.0
842 840 6.0
840 13 18.0
840 28 3.0
840 60 0.002
840 90 3.0
840 642 2.0
840 837 4.0
840 841 0.02
840 842 0.09
840 934 3.0
840 935 0.002
844 36 0.002
844 494 0.4
844 642 6.0
844 843 36.0
844 977 2.0
844 997 2.0
845 13 3.0
845 840 5.0
845 861 0.04
846 13 3.0
846 840 5.0
846 861 0.04
847 642 2.0
847 843 12.0
848 642 2.0
848 843 10.0
848 862 0.02
849 642 2.0
849 843 10.0
850 642 2.0
850 843 8.0
851 642 4.0
851 838 2.0
851 843 14.0
851 880 4.0
851 977 6.0
852 843 2.0
853 36 0.004
853 642 2.0
853 838 2.0
853 843 14.0
853 847 0.02
853 848 0.02
853 849 0.02
853 850 0.08
853 854 0.02
853 855 0.02
853 857 0.02
853 863 0.02
854 642 2.0
854 834 4.0
854 836 2.0
854 843 10.0
854 867 4.0
854 873 2.0
855 642 2.0
855 838 10.0
855 843 10.0
855 867 6.0
856 642 2.0
856 843 8.0
857 642 2.0
857 843 8.0
859 835 2.0
859 865 4.0
858 642 6.0
858 835 2.0
858 843 2.0
858 859 0.02
858 976 6.0
860 843 8.0
860 862 0.04
861 13 3.0
861 840 3.0
862 13 2.0
862 840 2.0
862 865 4.0
863 838 10.0
863 843 32.0
864 865 4.0
843 13 8.0
843 23 4.0
843 36 0.012
843 64 2.0
843 90 19.0
843 363 0.4
843 376 0.2
843 486 6.2
843 642 38.0
843 666 0.7
843 837 4.0
843 838 2.0
843 840 2.0
843 844 0.02
843 845 0.02
843 846 0.02
843 851 0.02
843 852 0.02
843 853 0.02
843 858 0.02
843 860 0.02
843 861 0.08
843 864 0.06
843 865 6.0
843 867 2.0
843 896 0.3
843 993 4.0
866 880 6.0
866 881 0.05
866 986 2.0
867 8 20.0
867 13 91.0
867 23 24.0
867 36 0.006
867 58 0.021
867 89 0.006
867 90 134.0
867 189 0.3
867 217 2.3
867 281 3.6
867 309 0.2
867 376 0.4
867 491 0.8
867 499 0.4
867 642 48.0
867 674 0.2
867 679 2.2
867 830 2.0
867 833 2.0
867 839 2.0
867 843 9.0
867 866 4.0
867 873 10.0
867 879 26.0
867 880 32.0
867 881 0.18
867 924 37.0
867 934 31.0
867 935 0.006
867 936 0.007
867 946 10.0
867 980 2.0
867 986 2.0
867 989 6.0
867 997 4.0
867 1000 2.0
869 28 2.0
869 90 4.0
869 642 2.0
869 867 6.0
869 868 34.0
870 90 4.0
870 428 0.2
870 868 24.0
870 924 12.0
870 934 4.0
871 428 0.2
871 868 8.0
872 28 2.0
872 90 4.0
872 868 14.0
868 13 2.0
868 36 0.004
868 90 10.0
868 428 4.1
868 486 1.2
868 491 0.2
868 642 2.0
868 833 4.0
868 867 20.0
868 869 0.04
868 870 0.02
868 872 0.02
868 873 2.0
868 896 0.4
868 924 6.0
868 934 4.0
868 980 4.0
874 36 0.002
874 90 2.0
874 867 8.0
874 873 66.0
874 924 2.0
875 873 6.0
876 13 4.0
876 36 0.002
876 60 0.002
876 90 4.0
876 428 0.8
876 642 2.0
876 873 28.0
877 427 0.2
877 867 2.0
877 873 12.0
878 873 22.0
873 13 6.0
873 19 3.0
873 23 4.0
873 36 0.01
873 60 0.004
873 64 4.0
873 90 25.0
873 394 1.0
873 423 1.2
873 427 0.2
873 428 6.0
873 505 0.2
873 632 0.2
873 638 0.2
873 642 152.0
873 829 4.0
873 833 4.0
873 834 20.0
873 867 42.0
873 874 0.02
873 875 0.61
873 876 0.02
873 877 0.02
873 878 0.02
873 924 2.0
879 90 18.0
880 89 0.004
880 881 0.08
883 882 2.0
882 41 10.0
882 883 0.21
882 884 0.11
882 885 0.02
882 895 9.0
882 896 21.0
882 898 10.0
886 895 5.0
886 898 17.0
886 899 4.0
886 901 0.21
889 888 0.02
887 882 62.0
887 886 8.0
887 889 0.2
887 895 2.0
887 896 6.0
887 901 0.06
890 899 4.0
890 901 0.06
891 892 0.05
891 897 0.02
893 62 2.0
893 900 3.0
893 902 6.0
893 978 6.0
893 980 2.0
895 891 15.0
895 894 12.0
894 895 49.0
894 898 4.0
899 901 0.06
901 894 9.0
901 895 14.0
901 989 4.0
900 89 0.004
900 891 5.0
900 894 18.0
900 895 69.0
900 897 0.04
900 899 47.0
900 901 0.41
900 988 6.0
898 895 6.0
903 895 10.0
903 898 6.0
903 900 4.0
903 902 42.0
903 980 2.0
902 62 4.0
902 891 7.0
902 893 2.0
902 894 24.0
902 895 57.0
902 898 2.0
902 900 22.0
902 903 0.16
902 980 2.0
902 1003 2.0
904 911 900.0
904 946 900.0
906 271 0.4
906 281 4.8
906 907 600.0
906 911 3400.0
906 917 1800.0
906 929 600.0
906 930 400.0
906 932 1400.0
906 934 400.0
906 946 6600.0
908 882 0.3
908 901 0.003
907 281 1.2
907 882 0.4
907 887 1.1
907 908 0.3
907 911 800.0
907 917 800.0
907 946 4800.0
907 980 8.0
909 281 1.5
909 910 800.0
909 928 1600.0
909 936 0.1
912 911 600.0
911 281 9.3
911 906 500.0
911 907 1800.0
911 912 0.09
911 913 500.0
911 917 6900.0
911 929 4100.0
911 930 1500.0
911 932 3100.0
911 946 5200.0
911 980 6.0
913 270 0.6
913 281 5.8
913 907 800.0
913 909 10200.0
913 946 1400.0
914 281 1.4
914 909 1100.0
914 910 800.0
914 946 600.0
916 958 600.0
915 907 200.0
915 916 0.02
915 946 700.0
915 958 1300.0
915 980 6.0
917 281 0.2
917 904 600.0
917 911 8300.0
917 946 500.0
917 980 30.0
918 281 0.9
918 919 900.0
920 74 2.0
920 281 1.4
920 907 600.0
920 911 1400.0
920 919 10600.0
920 921 500.0
920 926 500.0
920 935 0.02
920 942 200.0
920 946 5400.0
920 959 200.0
919 270 0.6
919 271 0.3
919 281 0.9
919 907 200.0
919 911 600.0
919 915 1700.0
919 920 0.05
919 921 600.0
919 926 300.0
919 946 5700.0
919 958 1200.0
919 980 16.0
922 281 0.2
922 934 200.0
922 946 7400.0
922 958 600.0
923 28 2.0
923 281 0.4
923 642 2.0
923 893 0.2
923 946 600.0
924 1 4.0
924 23 14.0
924 36 0.012
924 58 0.02
924 80 4.0
924 89 0.002
924 90 28.0
924 281 0.6
924 431 0.4
924 608 0.4
924 642 12.0
924 674 1.0
924 675 0.3
924 715 0.2
924 946 2000.0
925 41 10.0
925 437 0.4
925 926 400.0
927 23 2.0
927 64 4.0
927 74 6.0
927 281 0.2
927 608 0.2
927 674 0.2
927 924 6400.0
927 937 200.0
927 946 200.0
927 959 600.0
929 980 6.0
930 281 1.4
930 980 4.0
932 281 0.2
932 904 600.0
932 911 4300.0
932 946 300.0
932 980 2.0
933 946 600.0
935 281 3.6
935 934 1300.0
936 281 13.3
936 934 1700.0
936 989 4.0
937 281 0.8
937 911 400.0
937 934 3000.0
937 935 0.06
937 936 0.06
937 946 5200.0
934 281 1.8
938 281 1.5
938 919 1500.0
940 41 8.0
940 43 6.0
940 45 6.0
940 46 8.0
940 608 0.3
940 946 800.0
939 41 4.0
939 44 2.0
939 45 6.0
939 62 9.0
939 275 0.8
939 276 0.2
939 277 0.2
939 280 0.2
939 281 1.8
939 284 0.8
939 314 0.2
939 316 0.2
939 317 0.8
939 608 0.2
939 882 0.2
939 893 0.4
939 895 0.2
939 900 0.4
939 905 200.0
939 919 3000.0
939 940 0.02
939 946 1100.0
939 959 200.0
939 978 6.0
939 980 2.0
939 993 6.0
941 946 900.0
943 89 0.002
943 942 400.0
943 945 0.05
943 946 2000.0
944 945 0.06
944 946 3400.0
944 958 600.0
945 942 900.0
942 945 0.03
942 946 600.0
947 946 1900.0
948 946 400.0
949 946 3900.0
950 281 0.2
950 946 700.0
950 951 0.02
952 946 4500.0
953 946 1000.0
956 281 0.3
956 946 2400.0
956 980 6.0
959 64 8.0
959 89 0.012
959 281 1.2
959 608 0.2
959 907 1000.0
959 935 0.04
959 937 200.0
959 946 25400.0
959 989 2.0
961 946 1000.0
961 958 600.0
962 281 1.0
962 882 0.2
962 896 0.2
962 907 200.0
962 911 200.0
962 934 400.0
962 946 1000.0
962 958 600.0
964 281 0.2
964 886 0.4
964 896 0.7
964 934 1300.0
964 936 0.04
964 946 2400.0
964 958 600.0
963 934 300.0
963 937 200.0
963 946 600.0
963 958 600.0
965 281 1.0
965 882 0.2
965 896 0.4
965 907 400.0
965 911 400.0
965 946 1200.0
965 958 600.0
966 281 0.2
966 946 600.0
966 958 600.0
960 281 0.8
960 896 2.0
960 905 2300.0
960 907 400.0
960 915 1900.0
960 944 0.02
960 946 6800.0
960 958 1200.0
960 980 2.0
968 28 2.0
968 301 0.6
968 642 2.0
968 924 600.0
969 924 800.0
967 28 8.0
967 36 0.008
967 90 8.0
967 116 0.4
967 281 1.2
967 309 0.2
967 638 0.2
967 642 4.0
967 924 4700.0
967 935 0.06
967 968 0.04
967 969 0.02
967 974 2.0
967 980 30.0
967 1000 2.0
946 41 3.0
946 43 3.0
946 44 2.0
946 45 3.0
946 46 5.0
946 89 0.032
946 281 55.7
946 608 1.3
946 609 0.2
946 610 0.8
946 611 0.6
946 882 0.8
946 886 0.4
946 907 9100.0
946 909 200.0
946 911 11800.0
946 914 500.0
946 917 800.0
946 919 2200.0
946 922 500.0
946 925 200.0
946 931 200.0
946 933 1000.0
946 934 5300.0
946 935 0.2
946 936 0.3
946 937 4500.0
946 941 1200.0
946 942 800.0
946 943 0.02
946 945 0.09
946 947 0.04
946 948 0.02
946 949 0.02
946 950 0.22
946 952 0.02
946 953 0.05
946 954 0.09
946 955 200.0
946 956 200.0
946 957 600.0
946 959 200.0
946 980 48.0
946 989 18.0
946 1000 2.0
970 281 0.9
970 919 1300.0
972 28 3.0
972 90 3.0
972 924 3.0
972 971 4.0
971 28 3.0
971 90 3.0
971 924 3.0
973 28 5.0
973 972 6.0
975 974 1700.0
975 980 400.0
975 997 200.0
974 975 400.0
974 997 200.0
974 1000 400.0
977 896 1.2
977 993 400.0
978 980 200.0
978 984 1200.0
978 989 200.0
981 980 1800.0
982 980 200.0
983 982 200.0
980 981 700.0
985 980 1000.0
990 989 200.0
989 980 200.0
993 41 5.0
993 896 1.5
993 898 0.2
993 980 200.0
995 994 1800.0
995 996 400.0
996 994 1800.0
998 994 600.0
999 994 300.0
997 974 400.0
997 980 200.0
997 994 2300.0
997 996 1800.0
997 998 200.0
997 999 500.0
994 980 200.0
994 984 400.0
994 997 1000.0
1000 980 400.0
